,dealer_card,dealer_hand,dealer_final_hand,payroll_0,hand_0,init_move_0,payroll_1,hand_1,init_move_1,payroll_2,hand_2,init_move_2,payroll_3,hand_3,init_move_3,hand_earnings_0,hand_result_0,hand_earnings_1,hand_result_1,hand_earnings_2,hand_result_2,hand_earnings_3,hand_result_3
975,7,14,19,505.0,H19,S,685.0,H21,BLACKJACK,875.0,H9,H,660.0,H15,H,0.0,P,15.0,W,0.0,P,-10.0,L
976,8,18,18,515.0,H13,H,675.0,H17,S,865.0,H17,S,660.0,H12,H,10.0,W,-10.0,L,-10.0,L,0.0,P
977,9,17,17,505.0,H14,H,685.0,H13,H,865.0,H9,H,680.0,H11,D,-10.0,L,10.0,W,0.0,P,20.0,W
978,Q,20,20,495.0,H13,H,675.0,H19,S,865.0,H10,H,670.0,H13,H,-10.0,L,-10.0,L,0.0,P,-10.0,L
979,3,8,22,505.0,H20,S,695.0,H9,D,875.0,H13,S,680.0,H17,S,10.0,W,20.0,W,10.0,W,10.0,W
980,5,10,22,515.0,H20,S,715.0,H7,H,885.0,H18,S,690.0,H13,S,10.0,W,20.0,W,10.0,W,10.0,W
981,2,12,22,525.0,H14,S,725.0,H15,S,895.0,H19,S,700.0,H20,S,10.0,W,10.0,W,10.0,W,10.0,W
982,5,12,17,535.0,H18,S,715.0,H14,S,885.0,H13,S,720.0,H11,D,10.0,W,-10.0,L,-10.0,L,20.0,W
983,8,18,18,545.0,H20,S,725.0,H20,S,875.0,H16,H,710.0,H5,H,10.0,W,10.0,W,-10.0,L,-10.0,L
984,A,16,17,545.0,H7,H,735.0,H15,H,865.0,H12,H,710.0,H15,H,0.0,P,10.0,W,-10.0,L,0.0,P
985,2,11,21,535.0,H13,S,725.0,H8,H,880.0,H21,BLACKJACK,700.0,H19,S,-10.0,L,-10.0,L,15.0,W,-10.0,L
986,5,14,24,555.0,H9,D,735.0,H14,S,890.0,H20,S,710.0,H17,S,20.0,W,10.0,W,10.0,W,10.0,W
987,K,18,18,545.0,H12,H,750.0,H21,BLACKJACK,880.0,H14,H,720.0,TT,S,-10.0,L,15.0,W,-10.0,L,10.0,W
988,5,12,22,555.0,H15,S,760.0,H14,S,890.0,H12,S,730.0,H17,S,10.0,W,10.0,W,10.0,W,10.0,W
989,5,14,21,545.0,H17,S,740.0,H10,D,880.0,H20,S,720.0,H7,H,-10.0,L,-20.0,L,-10.0,L,-10.0,L
990,A,21,,535.0,H12,,730.0,H14,,870.0,H19,,710.0,H15,,-10.0,L,-10.0,L,-10.0,L,-10.0,L
991,5,11,20,525.0,H6,H,720.0,H18,S,860.0,H16,S,710.0,H20,S,-10.0,L,-10.0,L,-10.0,L,0.0,P
992,T,20,20,525.0,H9,H,710.0,H17,S,850.0,H19,S,700.0,H12,H,0.0,P,-10.0,L,-10.0,L,-10.0,L
993,Q,21,,515.0,H8,,700.0,H15,,840.0,H14,,690.0,44,,-10.0,L,-10.0,L,-10.0,L,-10.0,L
994,K,12,22,505.0,H8,H,710.0,H17,S,850.0,H13,H,680.0,33,H,-10.0,L,10.0,W,10.0,W,-10.0,L
995,A,19,19,515.0,H20,S,700.0,H17,S,860.0,H20,S,670.0,H15,H,10.0,W,-10.0,L,10.0,W,-10.0,L
996,3,13,19,535.0,H11,D,690.0,22,P,870.0,JJ,S,670.0,H9,D,20.0,W,-10.0,L,10.0,W,0.0,P
997,A,21,,525.0,H15,,680.0,H12,,860.0,H19,,660.0,H18,,-10.0,L,-10.0,L,-10.0,L,-10.0,L
998,Q,17,17,515.0,H12,H,690.0,H12,H,875.0,H21,BLACKJACK,670.0,KK,S,-10.0,L,10.0,W,15.0,W,10.0,W
999,6,16,26,535.0,H11,D,700.0,88,P,895.0,H11,D,680.0,H17,S,20.0,W,10.0,W,20.0,W,10.0,W
1000,5,12,25,545.0,H17,S,710.0,H17,S,905.0,H5,H,690.0,H17,S,10.0,W,10.0,W,10.0,W,10.0,W
